folder_name_row,word,pos_tag,ner_tag,custom_tag
00002_51,26,NU,B_D`TM,I_CLS
00002_90,รปภ.,NN,B,I_CLS
00002_118,รปภ.,NN,B,I_CLS
00002_168,รปภ.,NN,B,I_CLS
00002_174,รปภ.,NN,B,I_CLS
00002_208,รปภ.,NN,B,I_CLS
00002_404,รปภ.,NN,B,I_CLS
00015_976,ครม.,NN,B,I_CLS
00019_138,จนท.,NN,B,I_CLS
00019_732,พ.ร.บ.,NN,B,I_CLS
00019_814,ครม.,NN,B,I_CLS
00019_880,ผอ.,NN,B,I_CLS
00019_1118,ครม.,NN,B,E_CLS
00019_1178,ครม.,NN,B,E_CLS
00019_1646,พ.ร.บ.,NN,B,B_CLS
00023_15,จว.,NN,B,I_CLS
00027_101,พ.ร.บ.,NN,B,I_CLS
00027_924,พ.ร.บ.,NN,B,I_CLS
00032_11,ศก.,NN,B,I_CLS
00032_23,ศก.,NN,B,I_CLS
00037_187,พ.ร.บ.,NN,B,I_CLS
00042_792,พ.ร.ก.,NN,B,I_CLS
00042_2426,พ.ร.ก.,NN,B,I_CLS
00061_117,ผบช.น.,NN,B,I_CLS
00068_629,ศก.,NN,B,I_CLS
00068_1222,ศก.,NN,B,I_CLS
00074_0,ผบช.,NN,B,B_CLS
00074_16,ผบช.,NN,B,B_CLS
00075_0,จนท.,NN,B,B_CLS
00077_6,ศก.,NN,B,I_CLS
00078_73,ศก.,NN,B,I_CLS
00080_2500,ครม.,NN,B,I_CLS
00080_2537,ครม.,NN,B,E_CLS
00080_2927,ครม.,NN,B,I_CLS
00082_0,รร.,NN,B,B_CLS
00083_47,ม.,NN,B,I_CLS
00083_62,ชรบ.,NN,B,I_CLS
00083_327,ชรบ.,NN,B,I_CLS
00086_180,ส.ว.,NN,B,E_CLS
00086_252,ส.ว.,NN,B,I_CLS
00086_259,ส.ว.,NN,B,B_CLS
00093_272,ศก.,NN,B,I_CLS
00100_14,มทภ.,NN,B,I_CLS
00100_17,จนท.,NN,B,B_CLS
00100_48,มทภ.,NN,B,I_CLS
00112_264,ครม.,NN,B,I_CLS
00112_274,พ.ร.บ.,NN,B,I_CLS
00115_133,ไอซียู.,NN,B,E_CLS
00118_22,จยย.,NN,B,I_CLS
00119_394,ครม.,NN,B,I_CLS
00119_448,ครม.,NN,B,I_CLS
00119_506,ครม.,NN,B,I_CLS
00119_520,ครม.,NN,B,E_CLS
00121_332,พ.ร.บ.,NN,B,I_CLS
00137_0,ร.ร.,NN,B,B_CLS
00137_15,ร.ร.,NN,B,B_CLS
00141_13,ส.ส.,NN,B,I_CLS
00152_151,พ.ร.บ.,NN,B,I_CLS
00155_13,ศก.,NN,B,E_CLS
00157_167,ครม.,NN,B,I_CLS
00160_62,จนท.,NN,B,I_CLS
00170_761,บช.ปส.,NN,B,I_CLS
00171_71,จยย.,NN,B,I_CLS
00175_695,ครม.,NN,B,I_CLS
00175_3583,ผอ.,NN,B,I_CLS
00187_286,พ.ร.บ.,NN,B,I_CLS
00187_583,พ.ร.บ.,NN,B,I_CLS
00187_707,พ.ร.บ.,NN,B,I_CLS
00192_250,พ.ร.บ.,NN,B,I_CLS
00192_573,พ.ร.บ.,NN,B,I_CLS
00193_47,ตร.,NN,B,I_CLS
00194_761,ครม.,NN,B,I_CLS
00194_804,ผอ.,NN,B,I_CLS
00194_1068,ส.ว.,NN,B,I_CLS
00195_36,จว.,NN,B,I_CLS
00200_12,จยย.,NN,B,E_CLS
00200_73,จยย.,NN,B,I_CLS
00200_101,พ.ร.บ.,NN,B,I_CLS
00200_170,จยย.,NN,B,I_CLS
00200_187,จยย.,NN,B,I_CLS
00200_222,จยย.,NN,B,I_CLS
00200_298,จยย.,NN,B,I_CLS
00200_320,จยย.,NN,B,E_CLS
00200_338,จยย.,NN,B,I_CLS
00200_438,จยย.,NN,B,E_CLS
00202_376,รปภ.,NN,B,I_CLS
00202_463,รปภ.,NN,B,I_CLS
00202_555,รปภ.,NN,B,E_CLS
00207_30,พ.ร.บ.,NN,B,I_CLS
00207_364,พ.ร.บ.,NN,B,I_CLS
00207_713,พ.ร.บ.,NN,B,I_CLS
00209_11,พ.ร.ก.,NN,B,I_CLS
00209_41,พ.ร.ก.,NN,B,I_CLS
00209_65,พ.ร.ก.,NN,B,B_CLS
00209_89,พ.ร.ก.,NN,B,I_CLS
00209_192,พ.ร.ก.,NN,B,B_CLS
00209_272,พ.ร.ก.,NN,B,B_CLS
00209_285,พ.ร.ก.,NN,B,I_CLS
00214_157,พ.ร.บ.,NN,B,I_CLS
00217_0,มทภ.,NN,B,B_CLS
00217_30,พ.ร.บ.,NN,B,I_CLS
00217_74,พ.ร.บ.,NN,B,I_CLS
00217_102,พ.ร.บ.,NN,B,I_CLS
00217_114,ครม.,NN,B,I_CLS
00217_138,พ.ร.บ.,NN,B,I_CLS
00217_217,พ.ร.บ.,NN,B,I_CLS
00217_381,พ.ร.บ.,NN,B,I_CLS
00217_505,พ.ร.บ.,NN,B,I_CLS
00217_727,พ.ร.บ.,NN,B,B_CLS
00217_831,พ.ร.บ.,NN,B,I_CLS
00217_850,พ.ร.บ.,NN,B,I_CLS
00217_943,พ.ร.บ.,NN,B,I_CLS
00217_1000,พ.ร.บ.,NN,B,I_CLS
00217_1151,พ.ร.บ.,NN,B,I_CLS
00229_22,พ.ร.บ.,NN,B,I_CLS
00229_69,ครม.,NN,B,I_CLS
00229_77,พ.ร.บ.,NN,B,I_CLS
00229_162,พ.ร.บ.,NN,B,I_CLS
00233_223,จยย.,NN,B,I_CLS
00233_615,จยย.,NN,B,I_CLS
00236_30,พ.ร.บ.,NN,B,I_CLS
00236_887,พ.ร.บ.,NN,B,I_CLS
00236_911,พ.ร.บ.,NN,B,I_CLS
00236_1492,พ.ร.บ.,NN,B,I_CLS
00239_1250,ครม.,NN,B,I_CLS
00239_1257,ครม.,NN,B,B_CLS
00239_1276,ครม.,NN,B,I_CLS
00239_1838,ครม.,NN,B,I_CLS
00239_1933,ครม.,NN,B,I_CLS
00241_1,ครม.,NN,B,I_CLS
00241_16,ครม.,NN,B,B_CLS
00241_196,ครม.,NN,B,I_CLS
00241_244,ครม.,NN,B,I_CLS
00241_297,ครม.,NN,B,B_CLS
00241_451,ครม.,NN,B,B_CLS
00241_606,ครม.,NN,B,I_CLS
00241_657,ครม.,NN,B,B_CLS
00241_861,ครม.,NN,B,E_CLS
00241_879,ครม.,NN,B,I_CLS
00241_2311,ครม.,NN,B,B_CLS
00241_3309,มท.1,NN,B,I_CLS
00241_3428,ครม.,NN,B,I_CLS
00241_3448,ครม.,NN,B,I_CLS
00241_3473,ครม.,NN,B,I_CLS
00241_4038,พ.ร.บ.,NN,B,E_CLS
00251_277,พ.ร.บ.,NN,B,I_CLS
00255_7,จยย.,NN,B,I_CLS
00259_271,พ.ร.บ.,NN,B,I_CLS
00261_80,รปภ.,NN,B,B_CLS
00261_262,จยย.,NN,B,I_CLS
00261_286,จยย.,NN,B,I_CLS
00261_417,จยย.,NN,B,I_CLS
00261_474,จยย.,NN,B,I_CLS
00261_1402,พรก.,NN,B,E_CLS
00262_147,พ.ร.บ.,NN,B,I_CLS
00262_204,พ.ร.บ.,NN,B,I_CLS
00262_221,พ.ร.บ.,NN,B,I_CLS
00262_294,พ.ร.บ.,NN,B,I_CLS
00264_525,รปภ.,NN,B,I_CLS
00280_0,มท.1,NN,B,B_CLS
00280_96,พ.ร.บ.,NN,B,I_CLS
00294_18,ครม.,NN,B,I_CLS
00294_65,ครม.,NN,B,I_CLS
00294_71,พ.ร.บ.,NN,B,I_CLS
00294_367,ครม.,NN,B,I_CLS
00294_387,ครม.,NN,B,I_CLS
00294_395,ครม.,NN,B,I_CLS
00297_2094,น.,NN,B,I_CLS
00297_2118,น.,NN,B,I_CLS
00297_2133,น.,NN,B,I_CLS
00297_2194,น.,NN,B,I_CLS
00297_2207,น.,NN,B,I_CLS
00302_102,พ.ร.บ.,NN,B,I_CLS
00302_614,พ.ร.บ.,NN,B,I_CLS
00302_624,พ.ร.บ.,NN,B,I_CLS
00302_803,พ.ร.บ.,NN,B,I_CLS
00302_997,พ.ร.บ.,NN,B,I_CLS
00302_1223,พ.ร.บ.,NN,B,I_CLS
00311_7,จนท.,NN,B,I_CLS
00313_22,ครม.,NN,B,I_CLS
00316_4,จนท.,NN,B,I_CLS
00316_203,ผวจ.,NN,B,I_CLS
00337_295,รมว.,NN,B,I_CLS
00337_299,รมว.,NN,B,I_CLS
00338_336,ครม.,NN,B,I_CLS
00338_347,ครม.,NN,B,I_CLS
00338_570,ครม.,NN,B,I_CLS
00338_648,ครม.,NN,B,I_CLS
00350_152,รปภ.,NN,B,I_CLS
00362_306,ครม.,NN,B,I_CLS
00366_1506,M.S.T.,NN,B,I_CLS
00366_1511,Ed.,NN,B,I_CLS
00369_119,จว.,NN,B,I_CLS
00370_4,ศก.,NN,B,I_CLS
00373_32,เอ็นจีโอ,NN,B,I_CLS
00373_1201,ผบ.,NN,B,I_CLS
00375_1,ร.ร.,NN,B,I_CLS
00386_99,พ.ร.บ.,NN,B,I_CLS
00391_1,จนท.,NN,B,I_CLS
00391_34,จนท.,NN,B,I_CLS
00407_290,รปภ.,NN,B,I_CLS
00407_322,รปภ.,NN,B,E_CLS
00407_1042,รปภ.,NN,B,I_CLS
00416_76,ส.ส.,NN,B,I_CLS
00416_498,ส.ส.,NN,B,I_CLS
00417_309,พ.ร.บ.,NN,B,I_CLS
00418_1186,ศก.,NN,B,I_CLS
00424_791,ครม.,NN,B,I_CLS
00424_1008,ครม.,NN,B,E_CLS
00433_41,จยย.,NN,B,I_CLS
00448_358,ครม.,NN,B,I_CLS
00448_397,ครม.,NN,B,I_CLS
00450_133,พ.ร.บ.,NN,B,I_CLS
00450_349,พ.ร.บ.,NN,B,I_CLS
00452_3,รร.,NN,B,I_CLS
00455_62,ครม.,NN,B,I_CLS
00455_1196,ครม.,NN,B,B_CLS
00455_1228,ครม.,NN,B,I_CLS
00468_1232,ผกก.สส.,NN,B,I_CLS
00468_1237,สว.สส.,NN,B,B_CLS
00468_1238,สน.,NN,B,I_CLS
00472_798,พ.ร.บ.,NN,B,I_CLS
00484_16,พ.ร.ก.,NN,B,E_CLS
00484_39,พ.ร.ก.,NN,B,I_CLS
00484_134,พ.ร.ก.,NN,B,I_CLS
00484_337,พ.ร.ก.,NN,B,I_CLS
00486_1223,ครม.,NN,B,I_CLS
00489_72,ครม.,NN,B,I_CLS
00489_86,ครม.,NN,B,I_CLS
00489_125,ครม.,NN,B,I_CLS
00489_174,ครม.,NN,B,I_CLS
00489_296,ครม.,NN,B,I_CLS
00491_54,บ.,NN,B,I_CLS
00492_29,จนท.,NN,B,I_CLS
00492_72,จนท.,NN,B,I_CLS
00495_19,ศก.,NN,B,I_CLS
00497_8,พ.ร.บ.,NN,B,I_CLS
00497_36,พ.ร.บ.,NN,B,I_CLS
00497_212,พ.ร.บ.,NN,B,I_CLS
00497_355,พ.ร.บ.,NN,B,I_CLS
00501_2291,พ.ร.บ.,NN,B,I_CLS
00502_11,จยย.,NN,B,I_CLS
00502_119,จยย.,NN,B,I_CLS
00502_193,จยย.,NN,B,I_CLS
00502_285,จยย.,NN,B,I_CLS
00502_308,จยย.,NN,B,I_CLS
00522_1,จนท.,NN,B,I_CLS
00522_997,จนท.,NN,B,I_CLS
00527_240,ครม.,NN,B,E_CLS
00527_278,ครม.,NN,B,I_CLS
00527_329,ครม.,NN,B,I_CLS
00527_407,ครม.,NN,B,I_CLS
00527_474,ครม.,NN,B,I_CLS
00527_528,ครม.,NN,B,I_CLS
00527_551,ครม.,NN,B,I_CLS
00527_581,ครม.,NN,B,I_CLS
00527_622,ครม.,NN,B,I_CLS
00528_2978,ครม.,NN,B,I_CLS
00538_71,ครม.,NN,B,I_CLS
00540_25,รพ.,NN,B,E_CLS
00546_337,ครม.,NN,B,I_CLS
00546_385,ครม.,NN,B,I_CLS
00546_1259,ครม.,NN,B,I_CLS
00546_1789,ครม.,NN,B,I_CLS
00546_1820,ครม.,NN,B,I_CLS
00546_1874,ครม.,NN,B,I_CLS
00546_1886,ครม.,NN,B,I_CLS
00546_1904,ครม.,NN,B,I_CLS
00546_1950,ครม.,NN,B,I_CLS
00546_2277,ครม.,NN,B,I_CLS
00546_2360,ครม.,NN,B,I_CLS
00546_2458,ครม.,NN,B,I_CLS
00546_2537,ครม.,NN,B,E_CLS
00546_2653,ครม.,NN,B,I_CLS
00546_2868,ครม.,NN,B,I_CLS
00546_4446,ครม.,NN,B,I_CLS
00546_4496,ครม.,NN,B,I_CLS
00546_4708,ครม.,NN,B,I_CLS
00551_185,พ.ร.ก.,NN,B,I_CLS
00551_295,พ.ร.ก.,NN,B,I_CLS
00551_311,พ.ร.ก.,NN,B,I_CLS
00551_319,พ.ร.บ.,NN,B,I_CLS
00559_28,ศก.,NN,B,I_CLS
00571_38,จว.,NN,B,I_CLS
00575_3,รปภ.,NN,B,I_CLS
00575_31,รปภ.,NN,B,I_CLS
00575_332,รปภ.,NN,B,I_CLS
00575_558,รปภ.,NN,B,I_CLS
00575_889,รปภ.,NN,B,I_CLS
00575_1114,รปภ.,NN,B,I_CLS
00575_1271,รปภ.,NN,B,I_CLS
00575_1303,รปภ.,NN,B,B_CLS
00575_1644,รปภ.,NN,B,E_CLS
00575_1762,รปภ.,NN,B,I_CLS
00575_1850,รปภ.,NN,B,I_CLS
00575_1959,รปภ.,NN,B,I_CLS
00575_1996,รปภ.,NN,B,I_CLS
00578_22,พ.ต.,NN,B,I_CLS
00578_27,นศ.,NN,B,I_CLS
00578_67,นศ.,NN,B,I_CLS
00578_3212,ศก.,NN,B,I_CLS
00581_115,พ.ร.บ.,NN,B,I_CLS
00581_123,ครม.,NN,B,I_CLS
00581_216,พ.ร.บ.,NN,B,I_CLS
00581_321,พ.ร.บ.,NN,B,I_CLS
00582_1272,รปภ.,NN,B,I_CLS
00592_715,ครม.,NN,B,I_CLS
00595_199,พ.ร.บ.,NN,B,I_CLS
00602_1114,จว.,NN,B,I_CLS
00609_2,ศก.,NN,B,I_CLS
00611_383,ร.ร.,NN,B,I_CLS
00611_1023,ร.ร.,NN,B,I_CLS
00612_180,พ.ร.ก.,NN,B,B_CLS
00613_102,พ.ร.ก.,NN,B,I_CLS
00613_182,พ.ร.ก.,NN,B,I_CLS
00613_214,พ.ร.ก.,NN,B,I_CLS
00613_550,ส.ว.,NN,B,I_CLS
00613_563,พ.ร.ก.,NN,B,I_CLS
00613_605,พ.ร.ก.,NN,B,E_CLS
00613_828,พ.ร.ก.,NN,B,I_CLS
00613_862,พ.ร.ก.,NN,B,I_CLS
00613_976,พ.ร.บ.,NN,B,I_CLS
00613_1015,พ.ร.บ.,NN,B,I_CLS
00613_1060,พ.ร.บ.,NN,B,I_CLS
00613_1104,พ.ร.บ.,NN,B,I_CLS
00613_1124,พ.ร.บ.,NN,B,I_CLS
00613_1267,พ.ร.บ.,NN,B,I_CLS
00613_1273,พ.ร.ก.,NN,B,B_CLS
00613_1302,พ.ร.ก.,NN,B,I_CLS
00613_1331,พ.ร.ก.,NN,B,I_CLS
00613_1373,พ.ร.ก.,NN,B,I_CLS
00613_1429,พ.ร.ก.,NN,B,I_CLS
00613_1667,พ.ร.ก.,NN,B,I_CLS
00613_1671,พ.ร.บ.,NN,B,I_CLS
00613_1726,พ.ร.ก.,NN,B,I_CLS
00613_1779,พ.ร.บ.,NN,B,I_CLS
00613_1801,พ.ร.บ.,NN,B,I_CLS
00614_1246,พ.ร.บ.,NN,B,I_CLS
00625_293,พ.ร.บ.,NN,B,I_CLS
00634_450,พ.ร.บ.,NN,B,I_CLS
00639_626,ครม.,NN,B,I_CLS
00641_3,รปภ.,NN,B,I_CLS
00648_105,จยย.,NN,B,I_CLS
00658_91,ม.,NN,B,I_CLS
00661_207,จนท.,NN,B,I_CLS
00661_311,จนท.,NN,B,I_CLS
00663_27,ส.ส.,NN,B,B_CLS
00663_186,พ.ร.บ.,NN,B,I_CLS
00663_463,พ.ร.บ.,NN,B,I_CLS
00663_724,พ.ร.บ.,NN,B,I_CLS
00663_816,พ.ร.บ.,NN,B,I_CLS
00665_21,ผบ.,NN,B,I_CLS
00678_3,จนท.,NN,B,I_CLS
00683_360,รปภ.,NN,B,I_CLS
00683_473,รปภ.,NN,B,B_CLS
00683_507,รปภ.,NN,B,I_CLS
00690_16,รปภ.,NN,B,I_CLS
00690_19,มทภ.4,NN,B,B_CLS
00690_37,รปภ.,NN,B,E_CLS
00692_13,ครม.,NN,B,I_CLS
00692_16,พ.ร.บ.,NN,B,I_CLS
00692_28,พ.ร.บ.,NN,B,I_CLS
00692_102,พ.ร.บ.,NN,B,I_CLS
00706_40,จยย.,NN,B,I_CLS
00709_374,พ.ร.บ.,NN,B,I_CLS
00709_397,พ.ร.บ.,NN,B,I_CLS
00714_889,มท.1,NN,B,B_CLS
00737_18,จนท.,CL,B,E_CLS
00744_3,ผบ.,NN,B,I_CLS
00744_131,ผบ.,NN,B,I_CLS
00744_386,ผบ.,NN,B,B_CLS
00744_468,ผบ.,NN,B,B_CLS
00744_480,ผบ.,NN,B,I_CLS
00750_27,ผวจ.,NN,B,I_CLS
00750_47,จว.,CL,B,E_CLS
00750_500,ครม.,NN,B,I_CLS
00750_689,ครม.,NN,B,I_CLS
00750_825,ครม.,NN,B,I_CLS
00750_1163,ครม.,NN,B,I_CLS
00750_1184,ครม.,NN,B,I_CLS
00751_53,ผอ.,NN,B,I_CLS
00754_1092,พ.ร.บ.,NN,B,I_CLS
00764_398,พ.ร.บ.,NN,B,I_CLS
00768_687,พ.ร.บ.,NN,B,I_CLS
00774_440,รปภ.,NN,B,I_CLS
00777_4,อุตฯ,NN,B,I_CLS
00786_247,พ.ร.บ.,NN,B,I_CLS
00794_352,ครม.,NN,B,I_CLS
00804_11,พ.ร.ก.,NN,B,I_CLS
00807_190,รปภ.,NN,B,I_CLS
00807_479,รปภ.,NN,B,I_CLS
00807_533,รปภ.,NN,B,I_CLS
00807_616,พ.ร.ก.,NN,B,I_CLS
00823_508,รปภ.,NN,B,I_CLS
00826_151,ครม.,NN,B,I_CLS
00826_790,ครม.,NN,B,I_CLS
00826_813,ครม.,NN,B,I_CLS
00826_996,ครม.,NN,B,E_CLS
00826_1105,ครม.,NN,B,I_CLS
00826_1386,บจ.,NN,B,I_CLS
00826_1802,ครม.,NN,B,E_CLS
00826_1904,ครม.,NN,B,I_CLS
00826_2592,ครม.,NN,B,I_CLS
00826_2595,ครม.,NN,B,B_CLS
00829_523,ครม.,NN,B,I_CLS
00829_533,ครม.,NN,B,I_CLS
00829_761,ครม.,NN,B,I_CLS
00829_915,ครม.,NN,B,I_CLS
00834_9,ฮ.,NN,B,I_CLS
00834_488,อบต.,NN,B,E_CLS
00834_1723,ครม.,NN,B,I_CLS
00838_15,พ.ร.บ.,NN,B,I_CLS
00838_125,พ.ร.บ.,NN,B,E_CLS
00838_439,พ.ร.บ.,NN,B,I_CLS
00847_268,พ.ร.บ.,NN,B,I_CLS
00850_59,รปภ.,NN,B,I_CLS
00856_4,จว.,NN,B,I_CLS
00857_105,พ.ร.บ.,NN,B,I_CLS
00858_1322,มทภ.,NN,B,I_CLS
00858_2408,มท.1,NN,B,B_CLS
00863_44,สัปดาห์,CL,MEA_BI,I_CLS
00872_1344,อบจ.,NN,B,I_CLS
00882_6,จนท.,NN,B,I_CLS
00882_34,จนท.,NN,B,I_CLS
00889_134,จีเอชโอพี,NN,B,I_CLS
00889_587,GHOP,NN,B,B_CLS
00890_51,พ.ร.บ.,NN,B,E_CLS
00890_330,พ.ร.บ.,NN,B,B_CLS
00890_376,พ.ร.บ.,NN,B,I_CLS
00915_698,รมต.,NN,B,I_CLS
00915_2049,รมต.,NN,B,I_CLS
00916_74,พ.ร.บ.,NN,B,B_CLS
00919_11,มท.1,NN,B,I_CLS
00924_811,สบ,NN,B,I_CLS
00924_841,ผบ.,NN,B,I_CLS
00934_9,จว.,NN,B,I_CLS
00937_551,พ.ร.บ.,NN,B,I_CLS
00939_10,จยย.,NN,B,I_CLS
00939_51,จยย.,NN,B,I_CLS
00939_78,จยย.,NN,B,I_CLS
00955_41,พ.ร.ก.,NN,B,I_CLS
00955_98,พ.ร.ก.,NN,B,I_CLS
00955_201,พ.ร.ก.,NN,B,I_CLS
00955_264,พ.ร.ก.,NN,B,I_CLS
00955_388,พ.ร.ก.,NN,B,I_CLS
00955_550,พ.ร.ก.,NN,B,I_CLS
00956_47,ผบ.,NN,B,I_CLS
00956_555,จยย.,NN,B,I_CLS
00956_575,จยย.,NN,B,E_CLS
00956_629,จยย.,NN,B,I_CLS
00956_701,จยย.,NN,B,I_CLS
00961_177,พ.ร.ก.,NN,B,I_CLS
00963_3,จนท.,NN,B,I_CLS
00963_12,จนท.,NN,B,B_CLS
00970_48,ผบ.,NN,B,I_CLS
00970_483,ม.,NN,B,I_CLS
00973_494,ครม.,NN,B,I_CLS
00978_83,รปภ.,NN,B,I_CLS
00978_388,จยย.,NN,B,E_CLS
00978_4458,ครม.,NN,B,I_CLS
00978_4640,พ.ร.บ.,NN,B,B_CLS
00978_4661,ครม.,NN,B,I_CLS
00978_4705,ครม.,NN,B,E_CLS
00978_4748,ครม.,NN,B,I_CLS
00978_4796,ครม.,NN,B,E_CLS
00978_4804,พ.ร.บ.,NN,B,I_CLS
00978_4863,พ.ร.บ.,NN,B,I_CLS
00978_5258,ครม.,NN,B,I_CLS
00978_5412,ครม.,NN,B,I_CLS
00978_6858,ครม.,NN,B,E_CLS
00978_7226,ส.ส.,NN,B,I_CLS
00978_7275,ส.ส.,NN,B,I_CLS
