folder_name_row,word,pos_tag,ner_tag,custom_tag
02037_809,พ.ร.บ.,NN,B,I_CLS
02039_67,รปภ.,NN,B,I_CLS
02039_379,รปภ.,NN,B,I_CLS
02039_449,รปภ.,NN,B,I_CLS
02039_577,รปภ.,NN,B,I_CLS
02039_919,รปภ.,NN,B,I_CLS
02039_960,รปภ.,NN,B,E_CLS
02039_1364,จนท.,NN,B,B_CLS
02050_445,ครม.,NN,B,I_CLS
02053_59,พ.ร.บ.,NN,B,I_CLS
02053_280,พ.ร.บ.,NN,B,I_CLS
02053_327,พ.ร.บ.,NN,B,I_CLS
02055_248,พ.ร.บ.,NN,B,I_CLS
02055_369,พ.ร.บ.,NN,B,I_CLS
02060_399,พ.ร.ก.,NN,B,I_CLS
02062_230,พ.ร.ก.,NN,B,I_CLS
02062_239,พ.ร.บ.,NN,B,I_CLS
02062_258,พ.ร.บ.,NN,B,I_CLS
02062_304,พ.ร.ก.,NN,B,I_CLS
02062_307,พ.ร.บ.,NN,B,B_CLS
02062_415,ครม.,NN,B,I_CLS
02065_2,จนท.,NN,B,I_CLS
02067_316,พ.ร.บ.,NN,B,I_CLS
02077_10,จนท.,NN,B,I_CLS
02084_9,ร.ร.,NN,B,I_CLS
02084_89,จนท.,NN,B,I_CLS
02092_122,พ.ร.ก.,NN,B,I_CLS
02119_604,พ.ร.ก.,NN,B,I_CLS
02122_106,ครม.,NN,B,I_CLS
02122_128,ครม.,NN,B,E_CLS
02123_2,พ.ร.ก.,NN,B,I_CLS
02123_119,พ.ร.ก.,NN,B,I_CLS
02123_173,พ.ร.บ.,NN,B,I_CLS
02123_206,พ.ร.บ.,NN,B,I_CLS
02123_279,พ.ร.ก.,NN,B,I_CLS
02123_289,พ.ร.บ.,NN,B,I_CLS
02132_273,ตร.,NN,B,I_CLS
02142_1074,อพร.,NN,B,I_CLS
02142_1086,อส.,NN,B,I_CLS
02142_1148,อพร.,NN,B,I_CLS
02142_1150,อส.,NN,B,E_CLS
02144_5,พ.ร.บ.,NN,B,I_CLS
02144_19,พ.ร.บ.,NN,B,I_CLS
02151_12,ศก.,NN,B,E_CLS
02151_1308,พ.ร.บ.,NN,B,I_CLS
02153_11,พ.ร.ก.,NN,B,I_CLS
02153_48,พ.ร.ก.,NN,B,I_CLS
02159_47,จยย.,NN,B,I_CLS
02164_708,พ.ร.ก.,NN,B,I_CLS
02164_793,พ.ร.ก.,NN,B,I_CLS
02164_899,พ.ร.ก.,NN,B,I_CLS
02164_902,พ.ร.บ.,NN,B,B_CLS
02165_1,รพ.,NN,B,I_CLS
02166_0,รปภ.,NN,B,B_CLS
02166_11,รปภ.,NN,B,I_CLS
02166_128,รปภ.,NN,B,I_CLS
02166_181,รปภ.,NN,B,I_CLS
02166_191,รปภ.,NN,B,E_CLS
02166_253,รปภ.,NN,B,B_CLS
02166_274,รปภ.,NN,B,E_CLS
02166_333,รปภ.,NN,B,I_CLS
02166_371,รปภ.,NN,B,I_CLS
02166_408,รปภ.,NN,B,I_CLS
02166_489,รปภ.,NN,B,B_CLS
02166_576,รปภ.,NN,B,I_CLS
02166_608,รปภ.,NN,B,I_CLS
02166_820,รปภ.,NN,B,B_CLS
02166_901,รปภ.,NN,B,E_CLS
02166_912,รปภ.,NN,B,I_CLS
02166_951,พ.ร.บ.,NN,B,I_CLS
02166_1025,รปภ.,NN,B,I_CLS
02166_1258,รปภ.,NN,B,I_CLS
02167_10,รปภ.,NN,B,I_CLS
02167_32,รปภ.,NN,B,I_CLS
02167_358,รปภ.,NN,B,I_CLS
02167_379,รปภ.,NN,B,I_CLS
02173_639,ส.ส.,NN,B,I_CLS
02173_642,ส.ว.,NN,B,I_CLS
02179_663,ส.ส.,NN,B,I_CLS
02189_84,พ.ร.ก.,NN,B,I_CLS
02189_103,พ.ร.บ.,NN,B,I_CLS
02189_130,พ.ร.บ.,NN,B,I_CLS
02189_300,พ.ร.ก.,NN,B,I_CLS
02196_86,พ.ร.บ.,NN,B,I_CLS
02196_602,พ.ร.ก.,NN,B,I_CLS
02196_648,ครม.,NN,B,E_CLS
02196_653,พ.ร.ก.,NN,B,I_CLS
02196_753,พ.ร.ก.,NN,B,I_CLS
02196_1415,พ.ร.บ.,NN,B,I_CLS
02196_1459,พ.ร.บ.,NN,B,I_CLS
02196_1464,พ.ร.บ.,NN,B,I_CLS
02196_2451,ครม.,NN,B,I_CLS
02201_16,ศก.,NN,B,I_CLS
02221_249,พ.ร.บ.,NN,B,I_CLS
02221_265,พ.ร.ก.,NN,B,E_CLS
02221_267,พ.ร.บ.,NN,B,I_CLS
02221_397,พ.ร.ก.,NN,B,I_CLS
02221_400,พ.ร.บ.,NN,B,I_CLS
02223_456,ครม.,NN,B,I_CLS
02223_502,ครม.,NN,B,I_CLS
02224_939,อบต.,NN,B,I_CLS
02224_1768,จว.,NN,B,I_CLS
02224_2867,ครม.,NN,B,I_CLS
02228_11,ตปท.,NN,B,E_CLS
02228_39,รปภ.,NN,B,B_CLS
02233_1113,เอ็นจีโอ,NN,B,I_CLS
02234_11,ศก.,NN,B,I_CLS
02236_4,รปภ.,NN,B,I_CLS
02236_17,รปภ.,NN,B,I_CLS
02236_286,รปภ.,NN,B,I_CLS
02236_468,รปภ.,NN,B,I_CLS
02239_250,ครม.,NN,B,I_CLS
02239_301,ครม.,NN,B,I_CLS
02239_1560,ครม.,NN,B,I_CLS
02239_2148,ครม.,NN,B,I_CLS
02239_2245,ครม.,NN,B,I_CLS
02239_2322,ครม.,NN,B,I_CLS
02246_51,ครม.,NN,B,I_CLS
02253_52,พ.ร.ก.,NN,B,I_CLS
02253_146,พ.ร.ก.,NN,B,I_CLS
02258_27,พ.ร.บ.,NN,B,I_CLS
02258_29,พ.ร.ก.,NN,B,I_CLS
02258_150,พ.ร.ก.,NN,B,I_CLS
02258_161,พ.ร.บ.,NN,B,I_CLS
02267_44,ส.ว.,NN,B,I_CLS
02273_296,พ.ร.บ.,NN,B,I_CLS
02273_377,พ.ร.บ.,NN,B,I_CLS
02274_396,ส.ว.,NN,B,I_CLS
02274_404,ส.ว.,NN,B,I_CLS
02275_55,ตร.,NN,B,B_CLS
02279_113,จนท.,NN,B,I_CLS
02281_199,ส.ส.,NN,B,I_CLS
02281_631,ส.ส.,NN,B,I_CLS
02286_425,พ.ร.บ.,NN,B,I_CLS
02286_514,ทก.,NN,B,I_CLS
02289_455,น.,NN,B,I_CLS
02289_527,น.,NN,B,B_CLS
02289_627,น.,NN,B,B_CLS
02289_740,น.,NN,B,B_CLS
02289_900,น.,NN,B,I_CLS
02289_954,น.,NN,B,B_CLS
02289_1048,น.,NN,B,I_CLS
02289_1138,น.,NN,B,I_CLS
02289_1223,น.,NN,B,B_CLS
02289_1285,น.,NN,B,I_CLS
02289_1322,น.,NN,B,I_CLS
02289_2122,น.,NN,B,I_CLS
02289_2177,น.,NN,B,B_CLS
02289_2216,น.,NN,B,B_CLS
02289_2318,น.,NN,B,B_CLS
02289_2343,น.,NN,B,B_CLS
02289_2380,น.,NN,B,B_CLS
02289_2435,น.,NN,B,B_CLS
02289_2495,น.,NN,B,B_CLS
02289_2533,น.,NN,B,B_CLS
02289_2653,น.,NN,B,I_CLS
02289_2734,น.,NN,B,B_CLS
02289_2774,น.,NN,B,B_CLS
02289_2878,น.,NN,B,B_CLS
02289_2957,น.,NN,B,B_CLS
02289_3005,น.,NN,B,B_CLS
02289_3921,น.,NN,B,B_CLS
02298_12,ศก.,NN,B,I_CLS
02302_8,ศก.,NN,B,I_CLS
02305_1506,ครม.,NN,B,I_CLS
02305_1537,ครม.,NN,B,I_CLS
02310_822,ครม.,NN,B,I_CLS
02325_10,จว.,CL,B,I_CLS
02325_33,จว.,NN,B,I_CLS
02325_58,จนท.,NN,B,I_CLS
02326_33,พ.ร.ก.,NN,B,I_CLS
02326_124,พ.ร.ก.,NN,B,I_CLS
02326_209,พ.ร.ก.,NN,B,I_CLS
02326_221,พ.ร.บ.,NN,B,B_CLS
02326_247,พ.ร.ก.,NN,B,I_CLS
02326_335,พ.ร.ก.,NN,B,I_CLS
02326_396,พ.ร.ก.,NN,B,I_CLS
02333_636,จยย.,NN,B,I_CLS
02336_2,ศก.,NN,B,I_CLS
02362_8,รปภ.,NN,B,I_CLS
02362_37,รปภ.,NN,B,I_CLS
02366_82,มทภ.,NN,B,I_CLS
02366_966,มทภ.,NN,B,B_CLS
02366_2477,มทภ.,NN,B,B_CLS
02368_756,ปชช.,NN,B,I_CLS
02368_973,ส.ส.,NN,B,I_CLS
02370_193,พ.ร.ก.,NN,B,I_CLS
02372_8,ศก.,NN,B,I_CLS
02372_83,พ.ร.ก.,NN,B,I_CLS
02372_104,พ.ร.ก.,NN,B,I_CLS
02372_600,พ.ร.ก.,NN,B,I_CLS
02372_1012,พ.ร.ก.,NN,B,I_CLS
02372_2206,พ.ร.บ.,NN,B,B_CLS
02372_2235,พ.ร.บ.,NN,B,I_CLS
02372_2257,พ.ร.บ.,NN,B,I_CLS
02372_2368,พ.ร.ก.,NN,B,I_CLS
02372_2395,พ.ร.ก.,NN,B,B_CLS
02376_9,ร.ร.,NN,B,I_CLS
02381_1237,ครม.,NN,B,B_CLS
02381_1508,ครม.,NN,B,I_CLS
02381_1768,ครม.,NN,B,I_CLS
02381_1794,ครม.,NN,B,I_CLS
02383_86,พ.ร.บ.,NN,B,I_CLS
02383_1005,พ.ร.บ.,NN,B,I_CLS
02392_12,รปภ.,NN,B,I_CLS
02392_37,รปภ.,NN,B,I_CLS
02392_50,ร.ร.,NN,B,I_CLS
02392_535,รปภ.,NN,B,I_CLS
02392_593,รปภ.,VV,B,I_CLS
02392_850,จยย.,NN,B,I_CLS
02392_899,จยย.,NN,B,I_CLS
02406_12,ศก.,NN,B,I_CLS
02409_1162,พ.ร.บ.,NN,B,I_CLS
02409_2591,ครม.,NN,B,I_CLS
02425_2233,มท.1,NN,B,B_CLS
02425_3123,เอ็นจีโอ,NN,B,I_CLS
02429_1958,น.,NN,B,B_CLS
02429_2039,น.,NN,B,I_CLS
02429_2092,น.,NN,B,I_CLS
02429_2162,น.,NN,B,B_CLS
02432_117,พ.ร.บ.,NN,B,I_CLS
02432_122,พ.ร.บ.,NN,B,B_CLS
02441_9,รร.,NN,B,I_CLS
02447_78,ศก.,NN,B,I_CLS
02450_580,กกต.,NN,B,I_CLS
02450_656,กกต.,NN,B,I_CLS
02451_9,จยย.,NN,B,I_CLS
02451_22,จยย.,NN,B,I_CLS
02451_271,จยย.,NN,B,I_CLS
02453_581,รพ.,NN,B,I_CLS
02472_397,ครม.,NN,B,I_CLS
02480_617,จว.,NN,B,I_CLS
02497_727,นรต.,NN,B,I_CLS
02498_340,รปภ.,NN,B,I_CLS
02500_76,กกต.,NN,B,I_CLS
02500_178,พ.ร.บ.,NN,B,I_CLS
02505_2921,รปภ.,NN,B,I_CLS
02505_3409,รปภ.,NN,B,I_CLS
02505_3781,รปภ.,NN,B,I_CLS
02505_4342,รปภ.,NN,B,I_CLS
02505_4867,รปภ.,NN,B,E_CLS
02506_571,สน.,NN,B,I_CLS
02511_92,ครม.,NN,B,I_CLS
02511_1697,ครม.,NN,B,I_CLS
02511_1714,ครม.,NN,B,I_CLS
02511_1735,ครม.,NN,B,I_CLS
02512_41,พ.ร.ก.,NN,B,I_CLS
02512_191,พ.ร.ก.,NN,B,I_CLS
02515_403,พ.ร.ก.,NN,B,B_CLS
02515_414,พ.ร.บ.,NN,B,B_CLS
02515_426,พ.ร.บ.,NN,B,I_CLS
02516_69,จนท.,NN,B,I_CLS
02517_1676,ส.ส.,NN,B,I_CLS
02517_2305,ส.ส.,NN,B,I_CLS
02517_2623,ส.ส.,NN,B,I_CLS
02522_292,พ.ร.ก.,NN,B,I_CLS
02522_303,พ.ร.ก.,NN,B,I_CLS
02527_900,รปภ.,NN,B,I_CLS
02539_213,ครม.,NN,B,I_CLS
02542_19,ผบ.,NN,B,I_CLS
02548_108,ม.,NN,B,I_CLS
02549_41,จยย.,NN,B,I_CLS
02551_173,ขรก.,NN,B,I_CLS
02554_10,ศก.,NN,B,I_CLS
02555_201,พ.ร.บ.,NN,B,E_CLS
02555_224,พ.ร.บ.,NN,B,I_CLS
02555_337,พ.ร.บ.,NN,B,I_CLS
02555_351,พ.ร.บ.,NN,B,I_CLS
02555_1397,ครม.,NN,B,I_CLS
02555_1743,ครม.,NN,B,B_CLS
02555_1801,ครม.,NN,B,I_CLS
02555_1893,พ.ร.ก.,NN,B,I_CLS
02555_2471,พ.ร.ก.,NN,B,I_CLS
02555_2534,พ.ร.ก.,NN,B,I_CLS
02557_48,ครม.,NN,B,I_CLS
02557_734,ครม.,NN,B,I_CLS
02557_1020,ครม.,NN,B,I_CLS
02557_1079,ครม.,NN,B,I_CLS
02557_1099,ครม.,NN,B,I_CLS
02557_1184,ครม.,NN,B,I_CLS
02557_2032,ครม.,NN,B,I_CLS
02557_2437,ครม.,NN,B,I_CLS
02557_2487,ครม.,NN,B,E_CLS
02557_3029,มท.1,NN,B,I_CLS
02558_18,พ.ร.ก.,NN,B,I_CLS
02558_270,พ.ร.ก.,NN,B,I_CLS
02558_575,พ.ร.บ.,NN,B,I_CLS
02560_58,กม.,NN,B,I_CLS
02560_1187,พ.ร.บ.,NN,B,I_CLS
02560_1197,พ.ร.บ.,NN,B,I_CLS
02560_1533,พ.ร.บ.,NN,B,I_CLS
02560_1650,พ.ร.บ.,NN,B,I_CLS
02560_1884,พ.ร.บ.,NN,B,I_CLS
02560_1889,พ.ร.บ.,NN,B,B_CLS
02563_148,พ.ร.บ.,NN,B,I_CLS
02563_157,พ.ร.บ.,NN,B,I_CLS
02567_204,พ.ร.บ.,NN,B,I_CLS
02567_213,พ.ร.บ.,NN,B,I_CLS
02567_399,พ.ร.ก.,NN,B,I_CLS
02569_1462,อบจ.,NN,B,I_CLS
02569_1577,ส.ส.,NN,B,B_CLS
02569_2190,มทภ.,NN,B,B_CLS
02569_2199,จว.,CL,B,I_CLS
02573_102,พ.ร.ก.,NN,B,I_CLS
02577_5,พรบ.,NN,B,I_CLS
02577_9,ส.ว.,NN,B,B_CLS
02577_25,พ.ร.บ.,NN,B,I_CLS
02577_198,พ.ร.ก.,NN,B,B_CLS
02577_257,พ.ร.ก.,NN,B,I_CLS
02587_8,พ.ร.บ.,NN,B,I_CLS
02587_38,พ.ร.บ.,NN,B,E_CLS
02587_124,พ.ร.บ.,NN,B,I_CLS
02588_0,ครม.,NN,B,B_CLS
02589_6,ครม.,NN,B,I_CLS
02589_26,ครม.,NN,B,I_CLS
02589_33,ครม.,NN,B,E_CLS
02589_79,ครม.,NN,B,I_CLS
02589_89,ครม.,NN,B,I_CLS
02589_95,ครม.,NN,B,E_CLS
02589_117,ครม.,NN,B,I_CLS
02589_144,ครม.,NN,B,I_CLS
02589_206,ครม.,NN,B,E_CLS
02593_11,จยย.,NN,B,I_CLS
02595_15,ศก.,NN,B,I_CLS
02598_857,พ.ร.บ.,NN,B,I_CLS
02598_866,พ.ร.บ.,NN,B,I_CLS
02603_4,ศก.,NN,B,I_CLS
02603_64,ศก.,NN,B,I_CLS
02603_1003,ผอ.,NN,B,I_CLS
02603_1973,ศก.,NN,B,I_CLS
02604_260,พ.ร.บ.,NN,B,I_CLS
02604_3969,มท.1,NN,B,B_CLS
02610_0,ตร.,NN,B,B_CLS
02610_7,จว.,NN,B,I_CLS
02610_28,จยย.,NN,B,I_CLS
02613_287,รปภ.,NN,B,E_CLS
02615_1715,ส.ส.,NN,B,I_CLS
02615_1718,ส.ว.,NN,B,I_CLS
02619_1,จยย.,NN,B,I_CLS
02619_21,จยย.,NN,B,I_CLS
02623_87,ครม.,NN,B,I_CLS
02623_152,ครม.,NN,B,E_CLS
02623_740,พ.ร.ก.,NN,B,I_CLS
02625_1160,AOU,NN,B,I_CLS
02625_1555,เอโอยู,NN,B,I_CLS
02625_1565,แอลซี,NN,B,I_CLS
02628_251,จนท.,NN,B,I_CLS
02628_275,จนท.,NN,B,B_CLS
02628_425,จนท.,NN,B,I_CLS
02628_599,จนท.,NN,B,I_CLS
02628_600,ตร.,NN,I,I_CLS
02635_9,ศก.,NN,B,I_CLS
02665_4,พ.ร.ก.,NN,B,I_CLS
02665_18,พ.ร.บ.,NN,B,E_CLS
02665_84,พ.ร.บ.,NN,B,I_CLS
02665_215,พ.ร.บ.,NN,B,I_CLS
02665_387,พ.ร.บ.,NN,B,I_CLS
02665_428,พ.ร.บ.,NN,B,I_CLS
02665_443,พ.ร.บ.,NN,B,I_CLS
02665_467,พ.ร.บ.,NN,B,I_CLS
02665_664,พ.ร.บ.,NN,B,B_CLS
02665_785,พ.ร.บ.,NN,B,I_CLS
02665_827,ศก.,NN,B,I_CLS
02665_1136,พ.ร.บ.,NN,B,I_CLS
02665_1192,พ.ร.บ.,NN,B,I_CLS
02665_1235,พ.ร.บ.,NN,B,I_CLS
02665_1333,พ.ร.บ.,NN,B,I_CLS
02665_1363,พ.ร.บ.,NN,B,I_CLS
02665_1677,พ.ร.บ.,NN,B,I_CLS
02669_7,พ.ร.บ.,NN,B,I_CLS
02670_40,จยย.,NN,B,I_CLS
02675_139,พ.ร.บ.,NN,B,E_CLS
02678_908,พ.ร.บ.,NN,B,I_CLS
02679_31,พ.ร.บ.,NN,B,I_CLS
02679_69,พ.ร.บ.,NN,B,I_CLS
02680_53,น.ส.3,NN,B,I_CLS
02680_213,น.ส.3ก.,NN,B,I_CLS
02692_2886,ส.ส.,NN,B,I_CLS
02694_270,พ.ร.ก.,NN,B,I_CLS
02699_49,มทภ.1,NN,B,I_CLS
02699_132,ครม.,NN,B,I_CLS
02699_254,ครม.,NN,B,I_CLS
02699_274,ครม.,NN,B,B_CLS
02700_309,พ.ร.บ.,NN,B,I_CLS
02700_404,พ.ร.บ.,NN,B,I_CLS
02700_420,พ.ร.บ.,NN,B,I_CLS
02700_430,ม.,NN,B,I_CLS
02700_562,พ.ร.บ.,NN,B,I_CLS
02700_569,ม.,NN,B,I_CLS
02700_622,ครม.,NN,B,I_CLS
02700_627,ม.,NN,B,I_CLS
02700_632,พ.ร.บ.,NN,B,I_CLS
02700_647,ม.,NN,B,I_CLS
02700_663,ม.,NN,B,I_CLS
02700_712,พ.ร.บ.,NN,B,I_CLS
02700_724,ม.,NN,B,I_CLS
02700_844,พ.ร.บ.,NN,B,I_CLS
02700_1274,พ.ร.ก.,NN,B,I_CLS
02700_1278,พ.ร.บ.,NN,B,I_CLS
02700_1300,พ.ร.ก.,NN,B,I_CLS
02700_1304,พ.ร.บ.,NN,B,I_CLS
02700_1588,พ.ร.ก.,NN,B,I_CLS
02700_1592,พ.ร.บ.,NN,B,I_CLS
02700_1702,พ.ร.บ.,NN,B,I_CLS
02701_828,พ.ร.ก.,NN,B,I_CLS
02711_1077,ผบก.,NN,B,I_CLS
02711_1090,ตร.,NN,B,I_CLS
02714_7,จยย.,NN,B,I_CLS
02717_73,พ.ร.บ.,NN,B,I_CLS
02717_549,พ.ร.บ.,NN,B,I_CLS
02717_701,พ.ร.บ.,NN,B,I_CLS
02722_264,พ.ร.บ.,NN,B,I_CLS
02736_11,มท.1,NN,__,I_CLS
02739_1649,พ.ร.บ.,NN,B,E_CLS
02739_1727,พ.ร.บ.,NN,B,I_CLS
02741_2013,ครม.,NN,B,I_CLS
02741_2151,ครม.,NN,B,I_CLS
02744_51,พ.ร.ก.,NN,B,I_CLS
02744_122,พ.ร.บ.,NN,B,I_CLS
02744_141,พ.ร.ก.,NN,B,I_CLS
02744_191,พ.ร.ก.,NN,B,I_CLS
02744_363,พ.ร.ก.,NN,B,I_CLS
02744_489,พ.ร.ก.,NN,B,E_CLS
02744_511,พ.ร.ก.,NN,B,I_CLS
02744_557,พ.ร.ก.,NN,B,I_CLS
02744_817,ครม.,NN,B,B_CLS
02744_839,พ.ร.ก.,NN,B,I_CLS
02744_852,ครม.,NN,B,E_CLS
02744_972,พ.ร.ก.,NN,B,I_CLS
02744_1104,พ.ร.ก.,NN,B,I_CLS
02744_1718,ครม.,NN,B,I_CLS
02744_1819,พ.ร.ก.,NN,B,I_CLS
02744_1832,พ.ร.ก.,NN,B,I_CLS
02744_1874,พ.ร.ก.,NN,B,I_CLS
02744_1891,พ.ร.ก.,NN,B,I_CLS
02744_1944,พ.ร.ก.,NN,B,I_CLS
02744_2360,มทภ.,NN,B,B_CLS
02744_2549,พ.ร.ก.,NN,B,I_CLS
02745_216,รปภ.,NN,B,I_CLS
02745_729,รปภ.,NN,B,I_CLS
02745_754,รปภ.,NN,B,I_CLS
02745_1178,รปภ.,NN,B,I_CLS
02745_1332,รปภ.,NN,B,I_CLS
02745_1429,รปภ.,NN,B,I_CLS
02751_382,ครม.,NN,B,I_CLS
02751_957,ครม.,NN,B,I_CLS
02752_510,พ.ร.บ.,NN,B,I_CLS
02765_87,พ.ร.บ.,NN,B,I_CLS
02766_39,ครม.,NN,B,E_CLS
02767_0,ส.ส.,NN,B,B_CLS
02767_19,ส.ส.,NN,B,B_CLS
02769_0,จนท.,NN,B,B_CLS
02769_99,พ.ร.บ.,NN,B,I_CLS
02773_1130,รปภ.,NN,B,I_CLS
02779_732,จยย.,NN,B,I_CLS
02781_496,พ.ร.บ.,NN,B,I_CLS
02783_645,พ.ร.ก.,NN,B,I_CLS
02783_1287,ครม.,NN,B,I_CLS
02783_1502,ครม.,NN,B,I_CLS
02783_1585,พ.ร.ก.,NN,B,I_CLS
02783_2145,พ.ร.ก.,NN,B,B_CLS
02784_1,ผญบ.,NN,B,I_CLS
02790_14,ศก.,NN,B,I_CLS
02792_40,พ.ร.ก.,NN,B,I_CLS
02792_102,พ.ร.บ.,NN,B,I_CLS
02796_1030,ร.ร.,NN,B,I_CLS
02806_123,พ.ร.บ.,NN,B,I_CLS
02817_253,พ.ร.บ.,NN,B,I_CLS
02817_307,พ.ร.บ.,NN,B,I_CLS
02832_148,พ.ร.บ.,NN,B,I_CLS
02836_479,ครม.,NN,B,I_CLS
02837_6,ศก.,NN,B,I_CLS
